date,area,hour,kwh,day_of_week,month
2026-01-28,B2,10,77.1,2,1
2026-01-28,B2,12,79.26,2,1
2026-01-28,B2,14,85.75,2,1
2026-01-28,B2,16,39.59,2,1
2026-01-28,B2,18,31.59,2,1
2026-01-28,B2,20,28.68,2,1
2026-01-28,B2,22,29.53,2,1
2026-01-28,B3,0,13.9,2,1
2026-01-28,B3,2,14.21,2,1
2026-01-28,B3,4,13.27,2,1
2026-01-28,B3,6,12.08,2,1
2026-01-28,B3,8,32.61,2,1
2026-01-28,B3,10,82.18,2,1
2026-01-28,B3,12,87.14,2,1
2026-01-28,B3,14,73.31,2,1
2026-01-28,B3,16,32.83,2,1
2026-01-28,B3,18,30.13,2,1
2026-01-28,B3,20,34.83,2,1
2026-01-28,B3,22,30.55,2,1
2026-01-28,C1,0,76.02,2,1
2026-01-28,C1,2,51.25,2,1
2026-01-28,C1,4,37.84,2,1
2026-01-28,C1,6,41.81,2,1
2026-01-28,C1,8,41.1,2,1
2026-01-28,C1,10,56.16,2,1
2026-01-28,C1,12,21.05,2,1
2026-01-28,C1,14,16.99,2,1
2026-01-28,C1,16,19.71,2,1
2026-01-28,C1,18,29.34,2,1
2026-01-28,C1,20,69.15,2,1
2026-01-28,C1,22,61.25,2,1
2026-01-28,C2,0,79.61,2,1
2026-01-28,C2,2,64.23,2,1
2026-01-28,C2,4,39.3,2,1
2026-01-28,C2,6,36.19,2,1
2026-01-28,C2,8,50.43,2,1
2026-01-28,C2,10,38.07,2,1
2026-01-28,C2,12,25.5,2,1
2026-01-28,C2,14,22.44,2,1
2026-01-28,C2,16,21.45,2,1
2026-01-28,C2,18,42.21,2,1
2026-01-28,C2,20,74.13,2,1
2026-01-28,C2,22,49.76,2,1
2026-01-28,C3,0,67.07,2,1
2026-01-28,C3,2,78.87,2,1
2026-01-28,C3,4,39.71,2,1
2026-01-28,C3,6,31.57,2,1
2026-01-28,C3,8,39.69,2,1
2026-01-28,C3,10,50.22,2,1
2026-01-28,C3,12,23.74,2,1
2026-01-28,C3,14,19.81,2,1
2026-01-28,C3,16,22.85,2,1
2026-01-28,C3,18,37.8,2,1
2026-01-28,C3,20,52.11,2,1
2026-01-28,C3,22,60.29,2,1
2026-01-28,C4,0,86.41,2,1
2026-01-28,C4,2,67.12,2,1
2026-01-28,C4,4,38.54,2,1
2026-01-28,C4,6,38.2,2,1
2026-01-28,C4,8,51.42,2,1
2026-01-28,C4,10,49.76,2,1
2026-01-28,C4,12,26.66,2,1
2026-01-28,C4,14,19.52,2,1
2026-01-28,C4,16,20.89,2,1
2026-01-28,C4,18,30.9,2,1
2026-01-28,C4,20,85.51,2,1
2026-01-28,C4,22,57.74,2,1
2026-01-28,C5,0,72.28,2,1
2026-01-28,C5,2,58.48,2,1
2026-01-28,C5,4,36.47,2,1
2026-01-28,C5,6,34.98,2,1
2026-01-28,C5,8,36.35,2,1
2026-01-28,C5,10,36.77,2,1
2026-01-28,C5,12,18.36,2,1
2026-01-28,C5,14,22.5,2,1
2026-01-28,C5,16,16.69,2,1
2026-01-28,C5,18,41.32,2,1
2026-01-28,C5,20,82.79,2,1
2026-01-28,C5,22,64.61,2,1
2026-01-28,C6,0,62.46,2,1
2026-01-28,C6,2,67.58,2,1
2026-01-28,C6,4,47.08,2,1
2026-01-28,C6,6,41.16,2,1
2026-01-28,C6,8,36.81,2,1
2026-01-28,C6,10,42.9,2,1
2026-01-28,C6,12,16.69,2,1
2026-01-28,C6,14,22.04,2,1
2026-01-28,C6,16,21.23,2,1
2026-01-28,C6,18,38.15,2,1
2026-01-28,C6,20,61.19,2,1
2026-01-28,C6,22,60.69,2,1
2026-01-28,Common Area,0,75.62,2,1
2026-01-28,Common Area,2,82.9,2,1
2026-01-28,Common Area,4,36.18,2,1
2026-01-28,Common Area,6,42.75,2,1
2026-01-28,Common Area,8,27.48,2,1
2026-01-28,Common Area,10,36.49,2,1
2026-01-28,Common Area,12,19.91,2,1
2026-01-28,Common Area,14,17.27,2,1
2026-01-28,Common Area,16,17.19,2,1
2026-01-28,Common Area,18,35.99,2,1
2026-01-28,Common Area,20,73.07,2,1
2026-01-28,Common Area,22,68.03,2,1
